essround,country,start_date,end_date,n_interviews,resp_rate,deviations,cntry
8,Austria,2016-09-19,2016-12-28,2010,52.5,"E40 (LKEMNY), F61 (ANCTRY1, ANCTRY2)",AT
8,Belgium,2016-09-14,2017-01-31,1766,56.8,"F61 (ANCTRY1, ANCTRY2)",BE
8,Czechia,2016-10-24,2016-12-19,2269,68.5,"F61 (ANCTRY1, ANCTRY2)",CZ
8,Estonia,2016-10-01,2017-01-31,2019,68.4,"Item non-response, C21 (CTZSHIPC), C23 (CNTBRTHC), C25 (LNGHOM1, LNGHOM2), C28 (FBRNCNTB), C30 (MBRNCNTB), F1-F4 (HHMMB, GNDR-GNDRN, YRBRN-YRBRNN, RSHIPA2-RSHIPAN), F16 (EDUYRS), F61 (ANCTRY1 and ANCTRY2)",EE
8,Finland,2016-09-15,2017-03-08,1925,57.7,"C21 (CTZSHIPC), C23 (CNTBRTHC), C25 (LNGHOM1, LNGHOM2), C28 (FBRNCNTB), C30 (MBRNCNTB), F1-F4 (HHMMB, GNDR-GNDRN, YRBRN-YRBRNN, RSHIPA2-RSHIPAN), F33-34a (ISCO08), F47-49 (ISCO08P), F61 (ANCTRY1 and ANCTRY2)",FI
8,France,2016-11-10,2017-03-11,2070,52.4,"Item non-response, C32 (ADMQFI), D22 (CCNTHUM) - D25 (CCGDBD), E5 (SLVUEMP), E20 (ADMUB) - E32 (UBSPUNP), E36 (BASINC) - E38 (EDUCNBF), F61 (ANCTRY1, ANCTRY2), REGION",FR
8,Germany,2016-08-23,2017-03-26,2852,30.6,"F15 (EDULVLB), F15 (EISCED), F44 (EDULVLPB), F44 (EISCEDP), F52 (EDULVLFB), F52 (EISCEDF), F56 (EDULVLMB), F56 (EISCEDM), F61 (ANCTRY1, ANCTRY2)",DE
8,Hungary,2017-05-14,2017-09-16,1614,42.7,"Item non-response, C43 (RFGFRPC), C44 (RFGBFML), F61 (ANCTRY1, ANCTRY2)",HU
8,Iceland,2016-11-02,2017-06-08,880,45.8,Ha-Hu (IPCRTIV-IMPFUN),IS
8,Ireland,2016-11-25,2017-05-08,2757,64.5,"C21 (CTZSHIPC), C23 (CNTBRTHC), C25 (LNGHOM2), C28 (FBRNCNTB), C30 (MBRNCNTB), F1-F4 (HHMMB, GNDR-GNDRN, YRBRN-YRBRNN, RSHIPA2-RSHIPAN), F61 (ANCTRY1, ANCTRY2)",IE
8,Israel,2016-09-10,2017-02-08,2557,74.4,"C12 (RLGDNM), C14 (RLGDNME), F1-F4 (HHMMB, GNDR-GNDRN, YRBRN-YRBRNN, RSHIPA2-RSHIPAN), F15 (EDULVLB), F15 (EISCED), F44 (EDULVLPB), F44 (EISCEDP), F52 (EDULVLFB), F52 (EISCEDF), F56 (EDULVLMB), F56 (EISCEDM), F61 (ANCTRY1 ANCTRY2), REGION",IL
8,Italy,2017-09-11,2017-11-19,2626,49.7,"C21 (CTZSHIPC), C23 (CNTBRTHC), C28 (FBRNCNTB), C30 (MBRNCNTB), F61 (ANCTRY1, ANCTRY2)",IT
8,Lithuania,2017-10-04,2017-12-28,2122,64,"C12 (RLGDNM, RLGDNLT), C14 (RLGDNME, RLGDELT), C21 (CTZSHIPC), C23 (CNTBRTHC), C25 (LNGHOM1, LNGHOM2), C28 (FBRNCNTB), C30 (MBRNCNTB), F2-F4 (GNDR-GNDRN, YRBRN-YRBRNN, RSHIPA2-RSHIPAN), F33-34a (ISCO08), F47-49 (ISCO08P), F61 (ANCTRY1, ANCTRY2)",LT
8,Netherlands,2016-09-01,2017-01-31,1681,53,"F61 (ANCTRY1, ANCTRY2)",NL
8,Norway,2016-08-22,2017-01-17,1545,52.8,"C21 (CTZSHIPC), C23 (CNTBRTHC), C24 (LIVECNTA), C28 (FBRNCNTB), C30 (MBRNCNTB), F31 (NACER2), F61 (ANCTRY1 and ANCTRY2)",NO
8,Poland,2016-11-07,2017-02-22,1694,69.6,"Item non-response, F61 (ANCTRY1 and ANCTRY2)",PL
8,Portugal,2016-10-20,2017-06-15,1270,45,"F11 (MARSTS), F61 (ANCTRY1, ANCTRY2)",PT
8,Russian Federation,2017-01-03,2017-03-19,2430,63.4,Item non-response,RU
8,Slovenia,2016-09-21,2017-01-11,1307,55.9,"F15 (EDULVLB), F15 (EISCED), F44 (EDULVLPB), F44 (EISCEDP), F52 (EDULVLFB), F52 (EISCEDF), F56 (EDULVLMB), F56 (EISCEDM), F61 (ANCTRY1, ANCTRY2)",SI
8,Spain,2017-02-16,2017-06-23,1958,67.7,"F61 (ANCTRY1, ANCTRY2)",ES
8,Sweden,2016-08-26,2017-02-10,1551,43,"F3a (YRBRN), F3b (AGEA), F61 (ANCTRY1, ANCTRY2)",SE
8,Switzerland,2016-09-01,2017-03-02,1525,52.2,"F61 (ANCTRY1, ANCTRY2)",CH
8,United Kingdom,2016-09-01,2017-03-20,1959,42.8,"C12 (RLGDNM), C12 (RLGDNGB), C14 (RLGDNME), C14 (RLGDEGB), C21 (CTZSHIPC), C23 (CNTBRTHC), C28 (FBRNCNTB), F22 (EMPLNO), F26 (NJBSPV), F31 (NACER2), F33-34a (ISCO08), F47-F49 (ISCO08P), F61 (ANCTRY1, ANCTRY2), INWTM",GB
7,Austria,2014-10-14,2015-05-05,1795,51.6,"C10 (RLGDNM), C12 (RLGDNME), D10 (IMDETBS), D11 (IMDETMR), F15 (EDULVLB), F15 (EISCED), F44 (EDULVLPB), F44 (EISCEDP), F52 (EDULVLFB), F52 (EISCEDF), F56 (EDULVLMB), F56 (EISCEDM)",AT
7,Belgium,2014-09-10,2015-02-01,1769,57,"",BE
7,Czechia,2014-11-24,2015-02-09,2148,67.9,"B30a (EIMPCNT), E30 (HLTPRCA)",CZ
7,Denmark,2014-09-12,2015-02-17,1502,51.9,Item non-response. E10a-b (ALCBNGE),DK
7,Estonia,2014-09-07,2014-12-29,2051,59.9,"E28 (HLTPRHC to HLTPRNA), E29 (HLTPHHC to HLTPHNA), F41 (HINCTNTA)",EE
7,Finland,2014-09-03,2015-02-09,2087,62.7,Item non-response,FI
7,France,2014-10-31,2015-03-03,1917,50.9,"C23 (LNGHOM2), F52 (EDLVFDFR), F56 (EDLVMDFR)",FR
7,Germany,2014-08-18,2015-02-05,3045,31.4,"Item non-response. E7 (ALCWKDY), E8 (ALCWKND), F15 (EDULVLB), F15 (EISCED), F41 (HINCTNTA), F44 (EDULVLPB), F44 (EISCEDP), F52 (EDULVLFB), F52 (EISCEDF), F56 (EDULVLMB), F56 (EISCEDM), F15 (EDUADE1, EDUDE2, EDUDE3), F44 (EDUPADE1, EDUPDE2, EDUPDE3), F52 (EDUFADE1, EDUFDE2, EDUFDE3), F56 (EDUMADE1, EDUMDE2, EDUMDE3), Ha to Hu (IPCRTIV to IMPFUN)",DE
7,Hungary,2015-04-24,2015-06-26,1698,52.7,"F44 (EDLVPHU), F44 (EDULVLPB), F44 (EISCEDP), F52 (EDLVFHU), F52 (EDULVLFB), F52 (EISCEDF), F56 (EDLVMHU), F56 (EDULVLMB), F56 (EISCEDM)",HU
7,Ireland,2014-09-04,2015-01-31,2390,60.7,Item non-response,IE
7,Israel,2015-05-12,2015-12-13,2562,74.4,"F1-F4 (HHMMB, GNDR-GNDRN, YRBRN-YRBRNN, RSHIP2-RSHIPN)",IL
7,Lithuania,2015-04-11,2015-06-14,2250,68.9,"",LT
7,Netherlands,2014-09-08,2015-01-15,1919,58.6,"F15 (EDULVLB), F15 (EISCED), F44 (EDULVLPB), F44 (EISCEDP), F52 (EDULVLFB), F52 (EISCEDF), F56 (EDULVLMB), F56 (EISCEDM)",NL
7,Norway,2014-08-20,2015-01-08,1436,53.9,"C19 (CTZSHIPC), C21 (CNTBRTHC), C22 (LIVECNTA), C26 (FBRNCNTB), C28 (MBRNCNTB), F15 (EDULVLB), F44 (EDULVLPB), F52 (EDULVLFB), F56 (EDULVLMB), F15 (EDLVDNO), F44 (EDLVPDNO), F52 (EDLVFDNO), F56 (EDLVMDNO), F61 (ANCTRY1 and ANCTRY2)",NO
7,Poland,2015-04-17,2015-09-14,1615,65.8,"",PL
7,Portugal,2015-02-02,2015-11-30,1265,43,Interview time (INWSHH INWEHH INWSMM INWEMM INWTM),PT
7,Slovenia,2014-10-09,2015-02-01,1224,52.3,B13 (WRKORG),SI
7,Spain,2015-01-22,2015-06-25,1925,67.9,"F15 (EDULVLB), F15 (EISCED), F44 (EDULVLPB), F44 (EISCEDP), F52 (EDULVLFB), F52 (EISCEDF), F56 (EDULVLMB), F56 (EISCEDM)",ES
7,Sweden,2014-08-01,2015-01-30,1791,50.1,Item non-response,SE
7,Switzerland,2014-08-29,2015-02-20,1532,52.7,"F6 (RSHPSTS), F11 (MARSTS)",CH
7,United Kingdom,2014-09-01,,2264,43.6,"B18c (PRTDGCL), C10 (RLGDNM), C10 (RLGDNGB), C12 (RLGDNME), C12 (RLGDEGB), C19 (CTZSHIPC), C21 (CNTBRTHC), C23 (LNGHOM1 and LNGHOM2), C26 (FBRNCNTB), C28 (MBRNCNTB), F15 (EDULVLB), F15 (EISCED), F44 (EDULVLPB), F44 (EISCEDP), F52 (EDULVLFB), F52 (EISCEDF), F56 (EDULVLMB), F56 (EISCEDM), F22 (EMPLNO), F26 (NJBSPV), F33-F34a (ISCO08), F47-F49 (ISCO08P), F61 (ANCTRY1 and ANCTRY2)",GB
6,Albania,2012-12-01,2013-02-12,1201,78.6,D12 (CLDGNG),AL
6,Belgium,2012-09-10,2012-12-24,1869,58.7,"F15 (EDULVLB), F15 (EISCED), F44 (EDULVLPB), F44 (EISCEDP), F52 (EDULVLFB), F52 (EISCEDF), F56 (EDULVLMB), F56 (EISCEDM)",BE
6,Bulgaria,2013-02-09,2013-04-30,2260,74.7,Item non-response,BG
6,Cyprus,2012-10-01,2012-12-31,1116,76.8,"F15 (EDULVLB), F15 (EISCED), F44 (EDULVLPB), F44 (EISCEDP), F52 (EDULVLFB), F52 (EISCEDF), F56 (EDULVLMB), F56 (EISCEDM)",CY
6,Czechia,2013-01-09,2013-03-11,2009,68.4,"F6 (RSHPSTS), F7 (LVGPTNEA), F11 (MARSTS)",CZ
6,Denmark,2013-01-10,2013-04-24,1650,49.1,Item non-response. F17c (MAINACT),DK
6,Estonia,2012-09-01,2013-01-28,2380,67.8,F35 (WRKAC6M),EE
6,Finland,2012-09-03,2013-02-02,2197,67.3,"F6 (RSHPSTS), F11 (MARSTS), REGION",FI
6,France,2013-02-08,2013-06-30,1968,52.1,"E33 (FPLVDMC), E38 (CHPLDMC), E45 (GVCODMC), F52 (EDLVFDFR/EDULVLFB), F56 (EDLVMDFR/EDULVLMB)",FR
6,Germany,2012-09-06,2013-01-22,2958,33.8,"C10 (RLGDNM), C12 (RLGDNME), F15 (EDULVLB), F15 (EISCED), F44 (EDULVLPB), F44 (EISCEDP), F52 (EDULVLFB), F52 (EISCEDF), F56 (EDULVLMB), F56 (EISCEDM)",DE
6,Hungary,2012-11-10,2013-02-17,2014,64.5,Item non-response,HU
6,Iceland,2012-10-03,2013-03-23,752,54.7,"F15 (EDULVLB), F15 (EISCED), F44 (EDULVLPB), F44 (EISCEDP), F52 (EDULVLFB), F52 (EISCEDF), F56 (EDULVLMB), F56 (EISCEDM)",IS
6,Ireland,2012-10-15,2013-02-09,2628,67.9,"",IE
6,Israel,2012-09-03,2013-03-05,2508,78.1,"F1-F4 (HHMMB, GNDR-GNDRN, YRBRN-YRBRNN, RSHIP2-RSHIPN), F15 (EDULVLB), F15 (EISCED), F44 (EDULVLPB), F44 (EISCEDP), F52 (EDULVLFB), F52 (EISCEDF), F56 (EDULVLMB), F56 (EISCEDM)",IL
6,Italy,2013-06-01,2013-12-20,960,36,"F15 (EDULVLB), F15 (EISCED), F44 (EDULVLPB), F44 (EISCEDP), F52 (EDULVLFB), F52 (EISCEDF), F56 (EDULVLMB), F56 (EISCEDM)",IT
6,Kosovo,2013-02-14,2013-03-15,1295,67.5,"B10 (PRTVTXK), B18b (PRTCLXK)",XK
6,Lithuania,2013-05-21,2013-08-25,2109,49.6,"",LT
6,Netherlands,2012-08-28,2013-03-30,1845,55.1,Sample design,NL
6,Norway,2012-08-14,2013-02-08,1624,54.9,"Item non-response. F17a (PDWRK-DNGNA), F17c (MAINACT), F52 (EDULVLFB), F52NO (EDLVFDNO), F56 (EDULVLMB), F56NO (EDLVMDNO)",NO
6,Poland,2012-09-19,2013-01-08,1898,74.9,"Item non-response. F15 (EDULVLB), F15 (EISCED), F44 (EDULVLPB), F44 (EISCEDP), F52 (EDULVLFB), F52 (EISCEDF), F56 (EDULVLMB), F56 (EISCEDM)",PL
6,Portugal,2012-10-24,2013-03-20,2151,77.1,"",PT
6,Russian Federation,2012-10-10,2012-12-27,2484,67,REGION,RU
6,Slovakia,2012-10-24,2013-03-06,1847,74.1,"",SK
6,Slovenia,2012-10-01,2012-12-31,1257,57.7,B13 (WRKORG),SI
6,Spain,2013-01-23,2013-05-14,1889,70.3,"F15 (EDULVLB), F15 (EISCED), F39 (MBTRU), F44 (EDULVLPB), F44 (EISCEDP), F52 (EDULVLFB), F52 (EISCEDF), F56 (EDULVLMB), F56 (EISCEDM), INWTM",ES
6,Sweden,2012-10-01,2013-05-05,1847,52.4,"",SE
6,Switzerland,2012-09-01,2013-04-22,1493,51.7,"",CH
6,Ukraine,2013-07-11,2013-08-09,2178,59.1,"",UA
6,United Kingdom,2012-09-01,2013-02-07,2286,53.1,"F11 (MARSTS), F15 (EDULVLB), F15 (EISCED), F44 (EDULVLPB), F44 (EISCEDP), F52 (EDULVLFB), F52 (EISCEDF), F56 (EDULVLMB), F56 (EISCEDM)",GB
5,Austria,2013-05-24,2013-10-10,2259,59.6,"G8 (MLOHINC), G9 (DSDCLVE), G10 (CUTHHEQ), G41 (RPLJBDE)",AT
5,Belgium,2010-10-11,2011-05-06,1704,53.4,"",BE
5,Bulgaria,2010-12-17,2011-03-28,2434,81.4,"F6 (RSHPSTS), F11 (MARSTS, MARITALB)",BG
5,Croatia,2011-09-16,2011-12-14,1649,54.5,"",HR
5,Cyprus,2011-01-01,2011-06-21,1083,69.7,"F15 (EDULVLB), F45 (EDULVLPB), F58 (EDULVLFB), F64 (EDULVLMB)",CY
5,Czechia,2011-01-20,2011-03-08,2386,70.2,D17 (PLCEXDC),CZ
5,Denmark,2010-09-20,2011-01-31,1576,55.4,"",DK
5,Estonia,2010-10-10,2011-05-28,1793,56.2,"Interview time (INWDDS--INWEMM, INWTM)",EE
5,Finland,2010-09-13,2010-12-30,1878,59.5,"F11 (MARSTS, MARITALB), F34b (RSNLVEM), G33 (LSINTJB)",FI
5,France,2010-10-15,2011-04-06,1728,47.1,"AGEA, INTAGEA",FR
5,Germany,2010-09-15,2011-02-03,3031,30.5,"F11 (MARSTS, MARITALB)",DE
5,Greece,2011-05-06,2011-07-05,2715,65.6,"",GR
5,Hungary,2010-10-19,2010-12-10,1561,49.2,"F6 (RSHPSTS), F11 (MARSTS, MARITALB), F53 (JBSPVP), G33 (LSINTJB), I1 (TESTD1) to I39 (TESTD39), Fieldwork",HU
5,Ireland,2011-09-20,2012-01-31,2576,65.2,"F6 (RSHPSTS), F7 (LVGPTNEA), F11 (MARSTS), Interview time (INWSHH, INWSMM, INWEHH, INWEMM, INWTM)",IE
5,Israel,2011-01-09,2011-06-13,2294,72.9,"F1-F4 (HHMMB, GNDR-GNDRN, YRBRN-YRBRNN, RSHIP2-RSHIPN)",IL
5,Lithuania,2011-04-21,2011-08-20,1677,39.4,"",LT
5,Netherlands,2010-09-27,2011-04-02,1829,60,"",NL
5,Norway,2010-09-09,2011-02-15,1548,58,Item non-response. D17 (PLCEXDC),NO
5,Poland,2010-10-01,2011-02-06,1751,70.3,Item non-response.,PL
5,Portugal,2010-10-11,2011-03-23,2150,67.1,"F41 (HINCTNTA), G85 (WNTRTR), SUPQDD, SUPQMM, SUPQYR",PT
5,Russian Federation,2010-12-24,2011-05-14,2595,66.6,Item non-response. F29 (WKHCT),RU
5,Slovakia,2010-10-29,2011-02-28,1856,74.7,F57 (WKHTOTP),SK
5,Slovenia,2010-10-20,2011-01-31,1403,64.4,"B15 (WRKORG), C10 (CRVCTEF)",SI
5,Spain,2011-04-11,2011-07-24,1885,68.5,"F41 (HINCTNTA), F63 (OCCF14B), F69 (OCCM14B)",ES
5,Sweden,2010-09-27,2011-03-01,1497,51,"C18 (RLGDNM), C20 (RLGDNME), INTAGEA, INTGNDR",SE
5,Switzerland,2010-10-02,2011-03-23,1506,53.3,"C18 (RLGDNM), C20 (RLGDNME)",CH
5,Ukraine,2011-05-13,2011-07-30,1931,64.4,"",UA
5,United Kingdom,2010-08-31,2011-02-28,2422,56.3,"",GB
4,Austria,2010-11-01,2011-02-28,2250,62.3,"F6 (EDULVLA), F36 (EDULVLPA), F49 (EDULVLFA), F55 (EDULVLMA)",AT
4,Belgium,2008-11-13,2009-03-20,1760,58.9,"F6 (EDULVLA), F6 (EISCED), F36 (EDULVLPA), F49 (EDULVLFA), F55 (EDULVLMA)",BE
4,Bulgaria,2009-03-06,2009-05-31,2230,75,"F6 (EDULVLA), F32 (HINCTNTA), F36 (EDULVLPA), F49 (EDULVLFA), F55 (EDULVLMA), F62 (MARITALA), Gq (IPRSPOT)",BG
4,Croatia,2008-12-22,2009-03-31,1484,45.7,"E23 (ACQ30BS), E24 (ACQ70BS), F23 (TPORGWK)",HR
4,Cyprus,2008-09-29,2008-12-21,1215,78.7,"F6 (EDULVLA), F32 (HINCTNTA), F36 (EDULVLPA), F49 (EDULVLFA), F55 (EDULVLMA)",CY
4,Czechia,2009-06-08,2009-07-08,2018,69.5,"C18 (RLGDNM), C20 (RLGDNME), F6 (EDULVLA), F36 (EDULVLPA), F49 (EDULVLFA), F55 (EDULVLMA)",CZ
