essround,country,start_date,end_date,n_interviews,resp_rate,deviations,cntry
4,Denmark,2008-09-01,2009-01-11,1610,53.9,"E23 (ACQ30BS), E24 (ACQ70BS), F36 (EDULVLPA), F49 (EDULVLFA), F55 (EDULVLMA), F70 (CHLDHHE)",DK
4,Estonia,2008-11-05,2009-03-11,1661,57.4,"F6 (EDULVLA), F6 (EISCED), F62 (MARITALA), F63 (LVGHWA), F64 (LVGPTNA), F66 (LVGPTNE), F68 (DVRCDEV)",EE
4,Finland,2008-09-19,2009-02-05,2195,68.4,"B11 (VOTE), C18 (RLGDNM), C20 (RLGDNME), E11 (P20CNEC), E13 (P70CUST)",FI
4,France,2008-09-28,2009-01-31,2073,49.4,"F6 (EDULVLA), F6 (EISCED), F8c (MAINACT), F36 (EDULVLPA), F37c (MNACTP), F49 (EDULVLFA), F55 (EDULVLMA)",FR
4,Germany,2008-08-27,2009-01-31,2751,48,"B13-B19 (CONTPLT-BCPTRD), C28 (BRNCNTR), C33 (FACNTR), C35 (MOCNTR), F6 (EDULVLA), F6 (EISCED), F49 (EDULVLFA), F54 (OCCF14B), F55 (EDULVLMA), F60 (OCCM14B), G11 (IMPFREE), G12 (IPHLPPL), INWEHH, INWEMM, INWTM",DE
4,Greece,2009-07-15,2009-11-20,2072,74.3,"F6 (EDULVLA), F36 (EDULVLPA), F49 (EDULVLFA), F55 (EDULVLMA)",GR
4,Hungary,2009-02-20,2009-04-20,1544,61.3,"F6 (EDULVLA), F6 (EISCED), F36 (EDULVLPA), F44 (JBSPVP), F45 (NJBSPVP), F49 (EDULVLFA), F55 (EDULVLMA), F62 (MARITALA), H1 (TESTC1a) to H36 (TESTC36), SUPQMM, SUPQDD",HU
4,Ireland,2009-09-11,2010-03-12,1764,51.6,"F6 (EDULVLA), F36 (EDULVLPA), F49 (EDULVLFA), F55 (EDULVLMA)",IE
4,Israel,2008-08-31,2009-03-13,2490,77.7,"F1-F4 (HHMMB, GNDR-GNDRN, YRBRN-YRBRNN, RSHIP2-RSHIPN), F6 (EDULVLA), F36 (EDULVLPA), F35 (PARTNER), F49 (EDULVLFA), F55 (EDULVLMA), F69 (CHLDHM)",IL
4,Latvia,2009-04-02,2009-09-08,1980,57.9,"E8 (WR20CRM), E9 (WR20EMP), F1 (HHMMB), F36 (EDULVLPA), F38 (CRPDWKP), F49 (EDULVLFA), F55 (EDULVLMA)",LV
4,Lithuania,2009-10-16,2010-01-12,2002,52.4,"DWEIGHT, PSPWGHT",LT
4,Netherlands,2008-09-08,2009-06-28,1778,49.8,"F36 (EDULVLPA), F49 (EDULVLFA), F55 (EDULVLMA)",NL
4,Norway,2008-08-25,2009-01-20,1549,60.4,"Item non-response. E50 (TWCOL20), E51 (TWCOL70), F6 (EDULVLA), F6 (EISCED), F26 (WRKAC6M), F36 (EDULVLPA), F49 (EDULVLFA), F55 (EDULVLMA)",NO
4,Poland,2008-11-03,2009-02-15,1619,71.2,"F6 (EDULVLA), F6 (EISCED), F36 (EDULVLPA), F49 (EDULVLFA), F55 (EDULVLMA)",PL
4,Portugal,2008-10-09,2009-03-08,2367,75.7,"F6 (EDULVLA), F36 (EDULVLPA), F49 (EDULVLFA), F55 (EDULVLMA)",PT
4,Romania,2008-12-02,2009-01-19,2146,68,"Showcards. F6 (EDULVLA), F36 (EDULVLPA), F49 (EDULVLFA), F55 (EDULVLMA)",RO
4,Russian Federation,2008-11-08,2009-04-09,2512,67.9,"F20 (WKHCT), F36 (EDULVLPA), F49 (EDULVLFA), F55 (EDULVLMA)",RU
4,Slovakia,2008-11-17,2009-02-15,1810,72.6,"F6 (EDULVLA), F6 (EISCED), F32 (HINCTNTA), F36 (EDULVLPA), F49 (EDULVLFA), F55 (EDULVLMA)",SK
4,Slovenia,2008-10-20,2009-01-20,1286,59.1,"Item non-response. B15 (WRKORG), C33 (FACNTR), C35 (MOCNTR). I9 (INTAGE), I10 (INTGNDR)",SI
4,Spain,2008-09-05,2009-01-31,2576,66.8,"F54 (OCCF14B), F60 (OCCM14B)",ES
4,Sweden,2008-09-15,2009-02-03,1830,62.2,"F36 (EDULVLPA), F49 (EDULVLFA), F55 (EDULVLMA). I9 (INTAGE), I10 (INTGNDR)",SE
4,Switzerland,2008-08-30,2009-04-17,1819,49.9,"F6 (EDULVLA), F6 (EISCED), F36 (EDULVLPA), F49 (EDULVLFA), F55 (EDULVLMA)",CH
4,Turkey,2008-11-02,2009-05-17,2416,65.2,"Item non-response. C12 (TRRCNYR), C18 (RLGDNM), C20 (RLGDNME), F6 (EDULVLA), F32 (HINCTNTA), F36 (EDULVLPA), F49 (EDULVLFA), F55 (EDULVLMA). I6 (PREWHP)",TR
4,Ukraine,2009-03-01,2009-04-02,1845,61.5,"E10 (P20CUST), E13 (P70CUST), F6 (EDULVLA), F36 (EDULVLPA), F49 (EDULVLFA), F55 (EDULVLMA)",UA
4,United Kingdom,2008-09-01,2009-01-19,2352,55.8,"Item non-response. F6 (EDULVLA), F36 (EDULVLPA), F49 (EDULVLFA), F55 (EDULVLMA)",GB
3,Austria,2007-07-18,2007-11-05,2405,64,"Item non-response. AGE, F6 (EDULVLA), F36 (EDULVLPA), F49 (EDULVLFA), F55 (EDULVLMA), F62-F68 (MARITALA-DVRCDEV)",AT
3,Belgium,2006-10-23,2007-02-19,1798,61,"AGE, AGEA, F36 (EDULVLPA)",BE
3,Bulgaria,2006-11-20,2007-01-10,1400,64.8,"Item non-response. C18 (RLGDNM), C20 (RLGDNME), F32 (HINCTNT), F62 (MARITALA), Gq (IPRSPOT)",BG
3,Cyprus,2006-10-02,2006-12-10,995,67.3,"C18 (RLGDNM), C20 (RLGDNME), E54 (INCCMP), F6 (EDULVLA), F36 (EDULVLPA), F49 (EDULVLFA), F55 (EDULVLMA)",CY
3,Denmark,2006-09-19,2007-05-02,1505,50.8,"Item non-response. F36 (EDULVLPA), F49 (EDULVLFA), F55 (EDULVLMA)",DK
3,Estonia,2006-10-25,2007-05-21,1517,65,"F6 (EDULVLA), F6 (EISCED), F32 (HINCTNT)",EE
3,Finland,2006-09-18,2006-12-20,1896,64.4,"F49 (EDULVLFA), F55 (EDULVLMA), F66 (LVGPTNE)",FI
3,France,2006-09-19,2007-04-07,1986,46,"B11 (VOTE), F6 (EDULVLA), F8c (MAINACT), F36 (EDULVLPA), F37c (MNACTP), F49 (EDULVLFA), F55 (EDULVLMA)",FR
3,Germany,2006-09-01,2007-01-15,2916,54.5,"Item non-response. B13-B19 (CONTPLT-ILGPST), F6 (EDULVLA), F6 (EISCED), F36 (EDULVLPA), F49 (EDULVLFA), F54 (OCCF14A), F55 (EDULVLMA), F60 (OCCM14A), G11 (IMPFREE), G12 (IPHLPPL)",DE
3,Hungary,2006-11-21,2007-01-28,1518,66.1,"Item non-response. E16 (ENRGLOT), F32 (HINCTNT)",HU
3,Ireland,2006-09-14,2007-08-31,1800,56.8,"F6 (EDULVLA), F36 (EDULVLPA), F49 (EDULVLFA), F55 (EDULVLMA)",IE
3,Latvia,2007-06-28,2007-09-02,1960,71.2,"DWEIGHT, PSPWGHT, E54 (INCCMP)",LV
3,Netherlands,2006-09-16,2007-03-18,1889,59.8,"Item non-response. F36 (EDULVLPA), F49 (EDULVLFA), F55 (EDULVLMA)",NL
3,Norway,2006-08-21,2006-12-19,1750,65.5,"Item non-response. C18 (RLGDNM), C20 (RLGDNME), F36 (EDULVLPA), F49 (EDULVLFA), F55 (EDULVLMA)",NO
3,Poland,2006-10-02,2006-12-13,1721,70.2,Item non-response,PL
3,Portugal,2006-10-12,2007-02-28,2222,72.8,"Item non-response. AGE, F6 (EDULVLA), F36 (EDULVLPA), F49 (EDULVLFA), F55 (EDULVLMA)",PT
3,Romania,2006-12-01,2007-01-31,2139,71.8,"DWEIGHT, PSPWGHT, Item non-response. E48 (STFJB), E49 (STFJBOT), F6 (EDULVLA), F10 (PDJOBEV), F11 (PDJOBYR), F32 (HINCTNT), F36 (EDULVLPA), F49 (EDULVLFA), F55 (EDULVLMA)",RO
3,Russian Federation,2006-09-18,2007-01-09,2437,69.5,"F32 (HINCTNT), F54 (OCCF14A), F60 (OCCM14A)",RU
3,Slovakia,2006-12-01,2007-02-28,1766,73.2,Item non-response.,SK
3,Slovenia,2006-10-18,2006-12-04,1476,65.1,"Item non-response. B15 (WRKORG), F6a (EDUFLD)",SI
3,Spain,2006-10-25,2007-03-04,1876,65.9,Item non-response.,ES
3,Sweden,2006-09-21,2007-02-03,1927,65.9,"Item non-response. F6 (EDULVLA), F36 (EDULVLPA), F49 (EDULVLFA), F55 (EDULVLMA)",SE
3,Switzerland,2006-08-24,2007-04-02,1804,51.5,"Item non-response. AGE, C31 (LNGHOMB), F6 (EDULVLA), F6 (EISCED), F36 (EDULVLPA), F49 (EDULVLFA), F55 (EDULVLMA)",CH
3,Ukraine,2006-12-06,2007-01-12,2002,66.4,F32 (HINCTNT),UA
3,United Kingdom,2006-09-05,2007-01-14,2394,54.6,"C18 (RLGDNM), C20 (RLGDNME), D3 (LVPNTYR), F6 (EDULVLA), F36 (EDULVLPA), F49 (EDULVLFA), F55 (EDULVLMA)",GB
2,Austria,2005-01-06,2005-04-25,2256,62.4,"C11 (RLGBLGE), C12 (RLGDNME), F6 (EDULVLA), F36 (EDULVLPA), F49 (EDULVLFA), F55 (EDULVLMA)",AT
2,Belgium,2004-10-04,2005-01-31,1778,61.2,"F4 (RSHIPAn), F36 (EDULVLPA), F69 (CHLDHM)",BE
2,Czechia,2004-10-01,2004-12-13,3026,55.3,"F3 (AGEA), F6 (EDULVLA), F36 (EDULVLPA), F49 (EDULVLFA), F55 (EDULVLMA)",CZ
2,Denmark,2004-10-09,2005-01-31,1487,64.2,"Item non-response. F6 (EDULVLA), F6 (EISCED), F36 (EDULVLPA), F49 (EDULVLFA), F55 (EDULVLMA)",DK
2,Estonia,2004-09-30,2005-01-19,1989,79.1,Item non-response. F32 (HINCTNT),EE
2,Finland,2004-09-20,2004-12-17,2022,70.7,"C9 (RLGBLG), C10 (RLGDNM), C11 (RLGBLGE), C12 (RLGDNME), F46 (WKDCORP)",FI
2,France,2004-11-27,2005-03-04,1806,43.6,"A7 (NETUSE). B11 (VOTE), C10 (RLGDNM), C12 (RLGDNME), D12-D15 (ADVSTHR ADVHACH ADVSLEP ADVBACH), D25-D30 (DCKPTRT to DCDFCWR), E24-E30 (KPTCHNG, PAYAVTX, SLCNSFL, MUSDOCM, FLINSR, PBFOFR, FLGVBNF), F6a (EDUFLD), F8a (PDWRK-DNGNA), F8c (MAINACT), F8d (MNACTIC), F12 (EMPLREL), F14 (WRKCTRA), F32 (HINCTNT), F33 (HINCFEL), F37a (PDWRKP-DNGNAP), F37c (MNACTP), F42 (EMPRELP), F54 (OCCF14A), F60 (OCCM14A), F62 (MARITAL), G75 (BSMW), G93 (PAYPRD), G94 (STDLVL)",FR
2,Germany,2004-08-26,2005-01-16,2870,51,B13-B19 (CONTPLT-BCTPRD),DE
2,Greece,2005-01-10,2005-03-20,2406,78.8,"F3 (AGEA), F38 (CRPDWKP)",GR
2,Hungary,2005-04-02,2005-05-31,1498,65.9,"C10 (RLGDNM), C12 (RLGDNME), E4-E6 (TSTRPRH TSTFNCH TSTPBOH), E7-E11 (RPROCHG FODCNCL BNKFLDL SCNDHFL PBOAFVR), F6 (EDULVLA), F6 (EISCED), F12 (EMPLREL), F15 (ESTSZ), F25 (NACER11), F32 (HINCTNT), F36 (EDULVLPA), F42 (EMPRELP), F49 (EDULVLFA), F55 (EDULVLMA), G89 (PFMFDJB), G90 (DFCNSWK), (SPLTADMA), (SUPQDD), (SUPQMM)",HU
2,Iceland,2005-04-24,2005-12-04,579,51.3,"Item non-response. (IDNO), D16 (CHSRGP).",IS
2,Ireland,2005-01-18,2005-06-20,2286,62.5,"Showcards, F6 (EDULVLA), F36 (EDULVLPA), F49 (EDULVLFA), F54 (OCCF14A), F55 (EDULVLMA), F60 (OCCM14A)",IE
2,Italy,2006-02-02,2006-05-29,1529,59.3,Split ballot in rotating modules. Sample design. F6 (EDULVLA),IT
2,Luxembourg,2004-09-13,2005-01-26,1635,50.1,"",LU
2,Netherlands,2004-09-11,2005-02-19,1881,64.3,"F36 (EDULVLPA), F49 (EDULVLFA), F55 (EDULVLMA)",NL
2,Norway,2004-09-15,2005-01-15,1760,66.2,"Item non-response. F6 (EDLVNO), F6 (EDULVLA), F6 (EISCED), F36 (EDULVLPA), F49 (EDULVLFA), F55 (EDULVLMA), G40 (UPDHLRL), G120-G124 (ICCHLD-PTHCNCR)",NO
2,Poland,2004-10-10,2004-12-22,1716,73.7,"F6 (EDULVLA), F6 (EISCED), F36 (EDULVLPA), F49 (EDULVLFA), F55 (EDULVLMA)",PL
2,Portugal,2004-10-15,2005-03-17,2052,71.2,"F22-F24 (ISCOCO), F39-F41(ISCOCOP)",PT
2,Slovakia,2004-10-04,2004-12-12,1512,62.7,Item non-response,SK
2,Slovenia,2004-10-18,2004-11-30,1442,70.2,"Item non-response. B15 (WRKORG), C16 (DSCRGRP)",SI
2,Spain,2004-09-27,2005-01-31,1663,54.9,"F6 (EDULVLA), F6 (EISCED), F36 (EDULVLPA), F49 (EDULVLFA), F55 (EDULVLMA), G117 (FSTJBYR)",ES
2,Sweden,2004-09-29,2005-01-19,1948,65.4,"Item non-response. F31 (HINCSRCA), G18 (ICPTNWK)",SE
2,Switzerland,2004-09-15,2005-02-28,2141,48.6,"F3 (AGEA), F6 (EDULVLA), F6 (EISCED), F36 (EDULVLPA), F49 (EDULVLFA), F55 (EDULVLMA)",CH
2,Turkey,2005-12-17,2006-07-01,1856,50.7,Item non-response. F54 (OCCF14A)/F60 (OCCM14A),TR
2,Ukraine,2005-01-28,2005-03-10,2031,66.6,Item non-response. F32 (HINCTNT),UA
2,United Kingdom,2004-09-27,2005-03-16,1897,50.6,"Item non-response. C10 (RLGDNM), C12 (RLGDNME), F6 (EDULVLA), F36 (EDULVLPA), F49 (EDULVLFA), F55 (EDULVLMA), G121-G124 (FLTHMCC-PTHCNCR)",GB
1,Austria,2003-02-02,2003-09-30,2257,60.4,"Showcards. D36 (IMDETBS), D37 (IMDETMR), F21-F23 (ISCOCO)",AT
1,Belgium,2002-10-01,2003-04-30,1899,59.2,D15 (QFIMWLT),BE
1,Czechia,2002-11-24,2003-03-09,1360,43.3,"E1-12 a) and b) (SPTCNN to OTHVFRD), F6 (EDULVLA), F14 (WRKCTR)",CZ
1,Denmark,2002-10-28,2003-06-19,1506,67.6,"C18 (CTZCNTR), C19 (CTZSHIP), D24 (IMACRLV), F3 (AGEA), F8b (MAINACT), F35b (MNACTP)",DK
1,Finland,2002-09-09,2002-12-10,2000,73.2,"F26 (UEMP12M), F27 (UEMP5YR)",FI
1,France,2003-09-15,2003-12-15,1503,43.1,"A7 (NETUSE), B6 (PLTINVT), B13 (VOTE), C10 (RLGDNM), C12 (RLGDNME), D15 (QFIMWLT), E20 (HLPPPL), E43 (IMPRWCT), F8a (PDWRK-DNGNA), F8b (MAINACT), F12 (EMPLREL), F14 (WRKCTR), F30 (HINCTNT), F31 (HINCFEL), F35a (PDWRKP-DNGNAP), F35b (MNACTP), F40 (EMPRELP), F50 (OCCF14), F56 (OCCM14), F58 (MARITAL).",FR
1,Germany,2002-11-20,2003-05-16,2919,55.7,"A7 (NETUSE), B15-B24 (CONTPLT-ILGPST), E41-E43 (IMPRWKC-IMPRWCT)",DE
1,Greece,2003-01-29,2003-03-15,2566,80,"",GR
1,Hungary,2002-10-29,2002-11-26,1685,69.9,"B29 (STFLIFE), B30 (STFECO), B31 (STFGOV), B32 (STFDEM), F15 (WRKCTR), F24 (NACER1), F30 (HINCTNT), I7 (SUPQADM)",HU
1,Ireland,2002-12-11,2003-04-12,2046,64.5,"SHOWCARDS, B31 (STFGOV), D25 (IMTCJOB), F6 (EDULVLA), F30 (HINCTNT), F34 (EDULVLPA), F45 (EDULVLFA), F51 (EDULVLMA), F50 (OCCF14), F56 (OCCM14)",IE
1,Israel,2002-10-15,2003-01-15,2499,71,"B43-B50 (GINVECO-SCNSENV), D18-D24 (IMWGDWN-IMACRL), D32-D33 (CTBFSMV-IMRSPR), D40-D44 (PPLSTRD-STIMRD), D49-D55 (SHRRFG-RFGBFM), E1b-E12b (SPTCFRD-OTHVFRD), F1-F4 (HHMMB, GNDR-GNDRN, YRBRN-YRBRNN, RSHIP2-RSHIPN)",IL
1,Italy,2003-01-13,2003-06-30,1207,43.7,"D15 (QFIMWLT), F3 (AGEA), F62 (LVGPTNE), Ga-Gu (IPCRTIV-IMPFUN)",IT
1,Luxembourg,2003-04-14,2003-08-14,1552,43.9,Ga-Gu (IPCRTIV-IMPFUN),LU
1,Netherlands,2002-09-01,2003-02-24,2364,67.9,"F61 (LVGPTN), F62 (LVGPTNE)",NL
1,Norway,2002-09-16,2003-01-17,2036,65,"F3 (AGEA), F15 to F24 (ESTSZ to NACER1), F40 to F44 (EMPRELP to WKHTOTP), F63 (DVRCDEV)",NO
1,Poland,2002-09-30,2002-12-19,2110,73.2,"",PL
1,Portugal,2002-09-26,2003-01-20,1511,68.8,"F21-F23 (ISCOCO), F37-F39 (ISCOCOP)",PT
1,Slovenia,2002-10-17,2002-11-30,1519,70.5,"B17 (WRKORG), F63 (DVRCDEV)",SI
1,Spain,2002-11-19,2003-02-20,1729,53.2,F3 (AGEA),ES
1,Sweden,2002-09-23,2002-12-20,1999,69.5,"C23 (LNGHOMA and LNGHOMB), F63 (DVRCDEV)",SE
1,Switzerland,2002-09-09,2003-02-08,2040,33.5,"E1-12 a) and b) (SPTCNN to OTHVFRD), F3 (AGEA)",CH
1,United Kingdom,2002-09-24,2003-02-04,2052,55.5,"F6 (EDULVLA), F34 (EDULVLPA), F45 (EDULVLFA), F51 (EDULVLMA)",GB
