t_survey_name,t_survey_edition,t_country_l1u,t_country_set,mean_hs,year,iso2c,iso3c,continent,obsValue
ABS,1,KR,1,85.08914100486223,2003,KR,KOR,Asia,73.189034
ABS,2,KR,1,79.8744770290083,2006,KR,KOR,Asia,76.661621
ABS,3,KR,1,84.82519261822044,2011,KR,KOR,Asia,81.38961
AFB,4,ZA,1,46.04203828635157,2008,ZA,ZAF,Africa,37.205173
AMB,2006,CA,1,87.58782201405153,2006,CA,CAN,Americas,85.542847
AMB,2006,US,1,95.29702970297029,2006,US,USA,Americas,87.796486
AMB,2008,CA,1,93.04229195088676,2007,CA,CAN,Americas,86.50515
ASES,,DE,1,28.553770086526576,2e3,DE,DEU,Europe,81.726166
ASES,,ES,1,74.3975903614458,2e3,ES,ESP,Europe,38.594109
ASES,,FR,1,77.82312925170068,2e3,FR,FRA,Europe,62.240974
ASES,,GR,1,57.62237762237762,2e3,GR,GRC,Europe,49.287651
ASES,,IE,1,85.3146853146853,2e3,IE,IRL,Europe,57.293076
ASES,,IT,1,51.80412371134021,2e3,IT,ITA,Europe,42.113556
ASES,,KR,1,82.27215980024968,2e3,KR,KOR,Asia,68.309593
ASES,,PT,1,33.43151693667157,2e3,PT,PRT,Europe,19.374249
ASES,,SE,1,73.09236947791165,2e3,SE,SWE,Europe,77.551811
CDCEE,2,CZ,1,81.33903133903134,2001,CZ,CZE,Europe,86.208366
CDCEE,2,EE,1,78.05074256844098,2001,EE,EST,Europe,86.230759
CDCEE,2,HU,1,40.36697247706422,1999,HU,HUN,Europe,67.34008
CDCEE,2,LV,1,88.73716861291877,1998,LV,LVA,Europe,82.863884
CDCEE,2,PL,1,46.13914634607018,2e3,PL,POL,Europe,79.880562
CDCEE,2,SK,1,22.056833558863328,2001,SK,SVK,Europe,85.120056
CNEP,3,ES,1,47.7439736106593,2004,ES,ESP,Europe,45.363956
CNEP,3,HU,1,46.89262105785612,2006,HU,HUN,Europe,78.073502
CNEP,3,MX,1,37.96169630642955,2006,MX,MEX,Americas,29.026882
CNEP,3,PT,1,24.08818050501172,2005,PT,PRT,Europe,26.450506
EQLS,1,BE,1,88.15100211363456,2003,BE,BEL,Europe,62.047859
EQLS,1,CZ,1,81.20036940154367,2003,CZ,CZE,Europe,86.419296
EQLS,1,DE,1,96.88348786131598,2003,DE,DEU,Europe,83.377304
EQLS,1,DK,1,52.619338275729874,2003,DK,DNK,Europe,80.553185
EQLS,1,EE,1,89.02801073161241,2003,EE,EST,Europe,87.644829
EQLS,1,ES,1,59.54951059522984,2003,ES,ESP,Europe,43.659084
EQLS,1,FI,1,78.74283708804678,2003,FI,FIN,Europe,76.040253
EQLS,1,FR,1,75.04272537466673,2003,FR,FRA,Europe,65.222137
EQLS,1,GB,1,98.76606428867693,2003,GB,GBR,Europe,65.078514
EQLS,1,GR,1,72.45961573296962,2003,GR,GRC,Europe,53.547493
EQLS,1,HU,1,78.19456433949838,2003,HU,HUN,Europe,74.072205
EQLS,1,IE,1,85.50898907048577,2003,IE,IRL,Europe,61.701839
EQLS,1,IT,1,67.12182278843478,2003,IT,ITA,Europe,48.413567
EQLS,1,LV,1,86.27363634005297,2003,LV,LVA,Europe,82.965668
EQLS,1,NL,1,86.64064355207499,2003,NL,NLD,Europe,69.223999
EQLS,1,PL,1,83.58580726458837,2003,PL,POL,Europe,82.620216
EQLS,1,PT,1,36.15631969272254,2003,PT,PRT,Europe,22.821323
EQLS,1,SE,1,84.4248129425636,2003,SE,SWE,Europe,82.199974
EQLS,1,SI,1,82.04246120638379,2003,SI,SVN,Europe,78.13942
EQLS,1,SK,1,80.4242882718904,2003,SK,SVK,Europe,86.699448
EQLS,1,TR,1,33.82202208851566,2003,TR,TUR,Asia,26.463917
EQLS,2,AT,1,74.68660583420423,2007,AT,AUT,Europe,79.937111
EQLS,2,BE,1,80.76276919682401,2007,BE,BEL,Europe,67.953423
EQLS,2,CZ,1,90.47732444023366,2007,CZ,CZE,Europe,90.534775
EQLS,2,DE,1,55.83331089900514,2007,DE,DEU,Europe,84.415092
EQLS,2,DK,1,82.75012696361405,2007,DK,DNK,Europe,74.278008
EQLS,2,EE,1,84.16640707331288,2007,EE,EST,Europe,88.840324
EQLS,2,ES,1,53.66765646961797,2007,ES,ESP,Europe,50.641071
EQLS,2,FI,1,87.15946947670503,2007,FI,FIN,Europe,80.509682
EQLS,2,FR,1,79.67378985382778,2007,FR,FRA,Europe,68.467201
EQLS,2,GB,1,91.79643276711157,2007,GB,GBR,Europe,72.192711
EQLS,2,GR,1,63.51097126481846,2007,GR,GRC,Europe,60.077728
EQLS,2,HU,1,48.20017221548138,2007,HU,HUN,Europe,79.205826
EQLS,2,IE,1,63.46172358685044,2007,IE,IRL,Europe,67.726212
EQLS,2,IT,1,68.8509946973199,2007,IT,ITA,Europe,52.299706
EQLS,2,LT,1,88.59368860405706,2007,LT,LTU,Europe,88.931122
EQLS,2,LV,1,86.87713362248722,2007,LV,LVA,Europe,84.635849
EQLS,2,NL,1,81.3093620474557,2007,NL,NLD,Europe,73.183136
EQLS,2,NO,1,89.25148747867709,2007,NO,NOR,Europe,78.925552
EQLS,2,PL,1,86.57977283371878,2007,PL,POL,Europe,86.301636
EQLS,2,PT,1,27.670594828700096,2007,PT,PRT,Europe,27.455584
EQLS,2,SE,1,89.93622473405819,2007,SE,SWE,Europe,84.588028
EQLS,2,SI,1,87.44462454051423,2007,SI,SVN,Europe,81.818344
EQLS,2,SK,1,95.88009744981531,2007,SK,SVK,Europe,89.159355
EQLS,2,TR,1,29.14104287452264,2007,TR,TUR,Asia,29.591669
EQLS,3,AT,1,93.31728051409998,2011,AT,AUT,Europe,82.363174
EQLS,3,BE,1,73.8545440704986,2011,BE,BEL,Europe,71.266708
EQLS,3,CZ,1,77.06662358702926,2011,CZ,CZE,Europe,92.332268
EQLS,3,DE,1,67.39628894033517,2011,DE,DEU,Europe,86.250374
EQLS,3,DK,1,86.6323529207697,2011,DK,DNK,Europe,76.896858
EQLS,3,EE,1,71.44214970620143,2011,EE,EST,Europe,89.010262
EQLS,3,ES,1,68.06942906278431,2011,ES,ESP,Europe,54.039322
EQLS,3,FI,1,90.57731770877156,2011,FI,FIN,Europe,83.724312
EQLS,3,FR,1,83.06374161138572,2011,FR,FRA,Europe,71.614449
EQLS,3,GB,1,50.6287233572127,2011,GB,GBR,Europe,76.832535
EQLS,3,GR,1,69.61423778016814,2011,GR,GRC,Europe,64.554779
EQLS,3,HU,1,82.81211726762386,2011,HU,HUN,Europe,81.767838
EQLS,3,IE,1,74.02219586841551,2011,IE,IRL,Europe,73.634674
EQLS,3,IS,1,84.9152993664101,2012,IS,ISL,Europe,70.792191
EQLS,3,IT,1,72.021674078308,2011,IT,ITA,Europe,56.028461
EQLS,3,LT,1,93.27237870700694,2011,LT,LTU,Europe,92.866814
EQLS,3,LV,1,87.29172179675894,2011,LV,LVA,Europe,87.937782
EQLS,3,NL,1,67.562462251235,2012,NL,NLD,Europe,73.4235
EQLS,3,PL,1,89.0951452662909,2011,PL,POL,Europe,88.912621
EQLS,3,PT,1,36.748108102271765,2011,PT,PRT,Europe,35.027519
EQLS,3,SE,1,89.76985531176861,2011,SE,SWE,Europe,87.035088
EQLS,3,SI,1,86.33596897012835,2011,SI,SVN,Europe,84.476288
EQLS,3,SK,1,93.66159567748875,2011,SK,SVK,Europe,91.261482
EQLS,3,TR,1,33.113646355485,2012,TR,TUR,Asia,33.864185
ESS,1,BE,1,71.57190635451505,2002,BE,BEL,Europe,60.803383
ESS,1,CH,1,83.4623218449699,2002,CH,CHE,Europe,84.939949
ESS,1,CZ,1,92.62321974062002,2002,CZ,CZE,Europe,87.927078
ESS,1,DE,1,92.29352398851438,2003,DE,DEU,Europe,83.377304
ESS,1,DK,1,83.50612629594723,2002,DK,DNK,Europe,81.091713
ESS,1,ES,1,49.67798271924352,2002,ES,ESP,Europe,42.239174
ESS,1,FR,1,73.11184281574756,2003,FR,FRA,Europe,65.222137
ESS,1,GB,1,51.96054770569864,2002,GB,GBR,Europe,64.253204
ESS,1,GR,1,49.54011927886622,2003,GR,GRC,Europe,53.547493
ESS,1,HU,1,75.88717015468607,2002,HU,HUN,Europe,71.422577
ESS,1,IE,1,58.408638547346904,2003,IE,IRL,Europe,61.701839
ESS,1,IL,1,84.02857457152712,2002,IL,ISR,Asia,80.335136
ESS,1,IT,1,47.807236141041024,2003,IT,ITA,Europe,48.413567
ESS,1,NL,1,59.70448362826855,2002,NL,NLD,Europe,67.834457
ESS,1,PL,1,80.55568980699648,2002,PL,POL,Europe,81.233597
ESS,1,PT,1,24.95054856965186,2002,PT,PRT,Europe,20.692257
ESS,1,SE,1,77.69571639586411,2002,SE,SWE,Europe,81.576057
ESS,1,SI,1,77.7327935222672,2002,SI,SVN,Europe,77.017944
ESS,2,AT,1,83.81086843225141,2005,AT,AUT,Europe,76.944931
ESS,2,BE,1,73.90180878552972,2004,BE,BEL,Europe,64.291756
ESS,2,CH,1,83.8703450557305,2004,CH,CHE,Europe,85.020645
ESS,2,CZ,1,89.92005979039838,2004,CZ,CZE,Europe,89.076393
ESS,2,DE,1,93.11018593376575,2004,DE,DEU,Europe,83.900543
ESS,2,DK,1,85.88007736943906,2004,DK,DNK,Europe,81.221817
ESS,2,EE,1,90.16806722689076,2004,EE,EST,Europe,88.25676
ESS,2,ES,1,48.105266437933444,2004,ES,ESP,Europe,45.363956
ESS,2,FI,1,77.47336377473364,2004,FI,FIN,Europe,77.624962
ESS,2,FR,1,74.27725146469011,2005,FR,FRA,Europe,66.810066
ESS,2,GB,1,37.80632205489422,2004,GB,GBR,Europe,66.168442
ESS,2,GR,1,52.85059827079037,2005,GR,GRC,Europe,57.713791
ESS,2,HU,1,86.84813176854838,2005,HU,HUN,Europe,76.390182
ESS,2,IE,1,62.13333299743553,2005,IE,IRL,Europe,64.533279
ESS,2,IT,1,54.89556877442888,2006,IT,ITA,Europe,51.289104
ESS,2,NL,1,62.6511083713893,2004,NL,NLD,Europe,70.906235
ESS,2,PL,1,84.6473009687688,2004,PL,POL,Europe,83.92646
ESS,2,PT,1,26.521155467161556,2005,PT,PRT,Europe,26.450506
ESS,2,SE,1,77.5875486381323,2004,SE,SWE,Europe,82.94297
ESS,2,SI,1,81.83881952326901,2004,SI,SVN,Europe,79.668991
ESS,2,SK,1,86.9475847893114,2004,SK,SVK,Europe,86.997978
ESS,2,TR,1,22.432213633188113,2006,TR,TUR,Asia,29.145285
ESS,3,AT,1,85.56976004343204,2007,AT,AUT,Europe,79.937111
ESS,3,BE,1,75.30647985989492,2006,BE,BEL,Europe,66.942078
ESS,3,CH,1,81.98814523789163,2006,CH,CHE,Europe,85.399803
ESS,3,DE,1,92.61494893472285,2006,DE,DEU,Europe,83.236916
ESS,3,DK,1,85.81016299137104,2006,DK,DNK,Europe,81.640114
ESS,3,EE,1,88.22222222222223,2007,EE,EST,Europe,88.840324
ESS,3,ES,1,53.4171524442479,2006,ES,ESP,Europe,49.688354
ESS,3,FI,1,79.27631578947368,2006,FI,FIN,Europe,79.636597
ESS,3,FR,1,78.22143100997327,2006,FR,FRA,Europe,67.428963
ESS,3,GB,1,59.822556581346674,2006,GB,GBR,Europe,70.901108
ESS,3,HU,1,77.16999262889847,2006,HU,HUN,Europe,78.073502
ESS,3,IE,1,69.27006244712706,2007,IE,IRL,Europe,67.726212
ESS,3,NL,1,65.11072702224361,2006,NL,NLD,Europe,72.365479
ESS,3,NO,1,88.61386138613861,2006,NO,NOR,Europe,78.896133
ESS,3,PL,1,83.04451124898655,2006,PL,POL,Europe,85.812027
ESS,3,PT,1,29.17608498603073,2007,PT,PRT,Europe,27.455584
ESS,3,SE,1,80.29710711493354,2006,SE,SWE,Europe,84.075623
ESS,3,SI,1,82.0675105485232,2006,SI,SVN,Europe,81.56337
ESS,3,SK,1,86.99743370402054,2007,SK,SVK,Europe,89.159355
ESS,4,BE,1,75.42290410950578,2008,BE,BEL,Europe,69.57618
ESS,4,CH,1,84.64044248105054,2008,CH,CHE,Europe,86.807938
ESS,4,CZ,1,94.3249793656181,2009,CZ,CZE,Europe,91.402893
ESS,4,DE,1,92.47025254055578,2008,DE,DEU,Europe,85.331169
ESS,4,DK,1,88.46511627906976,2008,DK,DNK,Europe,73.796883
ESS,4,EE,1,83.47826086956522,2009,EE,EST,Europe,88.67244
ESS,4,ES,1,49.891793866491774,2008,ES,ESP,Europe,51.101067
ESS,4,FI,1,82.45492371705964,2008,FI,FIN,Europe,81.073235
ESS,4,FR,1,76.36847056783125,2008,FR,FRA,Europe,69.598175
ESS,4,GB,1,62.98658218857821,2008,GB,GBR,Europe,71.640648
ESS,4,GR,1,67.11217031101755,2009,GR,GRC,Europe,61.4949
ESS,4,HU,1,80.311173638996,2009,HU,HUN,Europe,80.574211
ESS,4,IE,1,70.97675442798518,2009,IE,IRL,Europe,71.167923
ESS,4,IL,1,90.43613829273598,2008,IL,ISR,Asia,81.232933
ESS,4,NL,1,68.05324711849129,2008,NL,NLD,Europe,73.291946
ESS,4,NO,1,91.7516218721038,2008,NO,NOR,Europe,80.721535
ESS,4,PL,1,86.67580561592828,2008,PL,POL,Europe,87.148956
ESS,4,PT,1,30.12899693554525,2009,PT,PRT,Europe,29.904673
ESS,4,SE,1,86.99045967042498,2008,SE,SWE,Europe,85.041893
ESS,4,SI,1,81.56288156288156,2008,SI,SVN,Europe,82.043213
ESS,4,SK,1,89.9461975560332,2008,SK,SVK,Europe,89.933922
ESS,4,TR,1,24.905008331097562,2009,TR,TUR,Asia,31.054968
ESS,5,BE,1,78.81508078994614,2011,BE,BEL,Europe,71.266708
ESS,5,CH,1,85.30318602261048,2010,CH,CHE,Europe,85.033241
ESS,5,CZ,1,94.28294614124027,2011,CZ,CZE,Europe,92.332268
ESS,5,DE,1,90.4851957180538,2010,DE,DEU,Europe,85.810318
ESS,5,DK,1,79.76071784646062,2010,DK,DNK,Europe,75.625488
ESS,5,EE,1,90.30192131747484,2011,EE,EST,Europe,89.010262
ESS,5,ES,1,50.62658928171477,2011,ES,ESP,Europe,54.039322
ESS,5,FI,1,83.83838383838383,2010,FI,FIN,Europe,82.982826
ESS,5,FR,1,81.60140059016133,2010,FR,FRA,Europe,70.766678
ESS,5,GB,1,65.83558660779777,2010,GB,GBR,Europe,75.062401
ESS,5,GR,1,69.97499331999497,2011,GR,GRC,Europe,64.554779
ESS,5,HU,1,84.46041470434955,2010,HU,HUN,Europe,81.292351
ESS,5,IE,1,69.36396977652936,2011,IE,IRL,Europe,73.634674
ESS,5,IL,1,88.32206344612092,2011,IL,ISR,Asia,83.0131
ESS,5,NL,1,59.904536446083526,2010,NL,NLD,Europe,72.973579
ESS,5,NO,1,89.33376073764462,2010,NO,NOR,Europe,80.627556
ESS,5,PL,1,62.529486804610016,2010,PL,POL,Europe,88.514725
ESS,5,PT,1,29.52321373087124,2011,PT,PRT,Europe,35.027519
ESS,5,RU,1,94.11814182735895,2011,RU,RUS,Europe,94.032341
ESS,5,SE,1,88.67924528301887,2010,SE,SWE,Europe,86.272629
ESS,5,SI,1,84.15948275862068,2010,SI,SVN,Europe,83.310051
ESS,5,SK,1,91.36395657680882,2010,SK,SVK,Europe,90.96521
ESS,6,BE,1,76.48040033361134,2012,BE,BEL,Europe,71.643631
ESS,6,CH,1,86.16024973985432,2012,CH,CHE,Europe,85.665024
ESS,6,CZ,1,93.61374754400406,2013,CZ,CZE,Europe,92.820198
ESS,6,DE,1,90.60442383190183,2012,DE,DEU,Europe,86.300903
ESS,6,DK,1,85.3146853146853,2013,DK,DNK,Europe,78.266907
ESS,6,EE,1,90.7967032967033,2012,EE,EST,Europe,89.923866
ESS,6,ES,1,46.59473336505691,2013,ES,ESP,Europe,55.454384
ESS,6,FI,1,88.12589413447782,2012,FI,FIN,Europe,84.797287
ESS,6,GB,1,68.47571318832615,2012,GB,GBR,Europe,78.085228
ESS,6,IE,1,73.45132743766581,2013,IE,IRL,Europe,76.726036
ESS,6,IL,1,87.90144750291388,2012,IL,ISR,Asia,84.548172
ESS,6,IS,1,74.95716456139348,2012,IS,ISL,Europe,70.792191
ESS,6,NL,1,65.3000825716807,2012,NL,NLD,Europe,73.4235
ESS,6,NO,1,90.32258064516128,2012,NO,NOR,Europe,82.054008
ESS,6,PL,1,61.295298219854566,2012,PL,POL,Europe,89.597794
ESS,6,PT,1,35.12915583428677,2013,PT,PRT,Europe,40.047516
ESS,6,RU,1,94.86218018539421,2012,RU,RUS,Europe,92.091064
ESS,6,SE,1,89.96478873239437,2012,SE,SWE,Europe,87.502258
ESS,6,SI,1,85.50548112058465,2012,SI,SVN,Europe,84.972778
ESS,6,SK,1,93.83120092351824,2012,SK,SVK,Europe,91.714867
EVS,3,CZ,1,45.09002765993026,1999,CZ,CZE,Europe,86.044456
EVS,3,DK,1,42.95874822190612,1999,DK,DNK,Europe,79.631416
EVS,3,EE,1,78.28962644501178,1999,EE,EST,Europe,84.276428
EVS,3,ES,1,30.29925187032419,1999,ES,ESP,Europe,36.461109
EVS,3,FI,1,40.195371580214854,2e3,FI,FIN,Europe,73.162422
EVS,3,FR,1,36.036279307144945,1999,FR,FRA,Europe,61.862896
EVS,3,GR,1,84.08488063660478,1999,GR,GRC,Europe,47.755924
EVS,3,HU,1,39.83204617355464,1999,HU,HUN,Europe,67.34008
EVS,3,IT,1,58.286908077994426,1999,IT,ITA,Europe,42.241512
EVS,3,LV,1,62.05420827389444,1999,LV,LVA,Europe,83.658623
EVS,3,PL,1,42.74518036253068,1999,PL,POL,Europe,78.519493
EVS,3,PT,1,24.415843329466103,1999,PT,PRT,Europe,18.841005
EVS,3,SE,1,65.1363620015097,1999,SE,SWE,Europe,76.60656
EVS,3,SK,1,72.81527820424519,1999,SK,SVK,Europe,82.436844
EVS,3,TR,1,26.25,2001,TR,TUR,Asia,23.551388
EVS,4,AT,1,37.95343805502829,2008,AT,AUT,Europe,80.879913
EVS,4,BE,1,65.39423619516701,2009,BE,BEL,Europe,70.572891
EVS,4,CH,1,42.53770621752057,2008,CH,CHE,Europe,86.807938
EVS,4,CZ,1,92.00298061249804,2008,CZ,CZE,Europe,90.903305
EVS,4,DK,1,83.18670521146304,2008,DK,DNK,Europe,73.796883
EVS,4,EE,1,57.234469817051256,2008,EE,EST,Europe,88.307182
EVS,4,ES,1,55.48250525877759,2008,ES,ESP,Europe,51.101067
EVS,4,FI,1,74.12344203182717,2009,FI,FIN,Europe,81.973129
EVS,4,FR,1,54.035414938630986,2008,FR,FRA,Europe,69.598175
EVS,4,GR,1,62.20078293248928,2008,GR,GRC,Europe,61.307026
EVS,4,HU,1,68.18465929164228,2008,HU,HUN,Europe,79.703362
EVS,4,IE,1,64.06795246256225,2008,IE,IRL,Europe,69.453362
EVS,4,IS,1,70.12383549007829,2009,IS,ISL,Europe,69.99408
EVS,4,IT,1,68.71056253946979,2009,IT,ITA,Europe,54.301182
EVS,4,LT,1,73.39665228376666,2008,LT,LTU,Europe,90.551498
EVS,4,LV,1,86.44612299104901,2008,LV,LVA,Europe,85.858513
EVS,4,NL,1,58.47488010416072,2008,NL,NLD,Europe,73.291946
EVS,4,NO,1,78.34736958777273,2008,NO,NOR,Europe,80.721535
EVS,4,PL,1,69.52131330557717,2008,PL,POL,Europe,87.148956
EVS,4,PT,1,34.01182120207822,2008,PT,PRT,Europe,28.247944
EVS,4,SE,1,87.06501851560485,2009,SE,SWE,Europe,85.738892
EVS,4,SI,1,57.12090740573122,2008,SI,SVN,Europe,82.043213
EVS,4,SK,1,85.59969984566482,2008,SK,SVK,Europe,89.933922
EVS,4,TR,1,26.376607414204383,2009,TR,TUR,Asia,31.054968
ISJP,1991,NL,1,52.779836916234245,1991,NL,NLD,Europe,56.256195
ISJP,1996,CZ,1,50.112612612612615,1995,CZ,CZE,Europe,83.365257
ISSP,1989,IE,1,36.30862329803328,1989,IE,IRL,Europe,38.039574
ISSP,1989,IT,1,46.6403162055336,1989,IT,ITA,Europe,25.675407
ISSP,1989,NO,1,74.94456762749445,1989,NO,NOR,Europe,77.430389
ISSP,1990,IE,1,39.229671897289585,1991,IE,IRL,Europe,40.19709
ISSP,1991,AU,1,44.97843499691928,1993,AU,AUS,Oceania,52.840954
ISSP,1991,IE,1,39.229671897289585,1991,IE,IRL,Europe,40.19709
ISSP,1991,NL,1,34.75982532751092,1991,NL,NLD,Europe,56.256195
ISSP,1991,NO,1,71.29237288135593,1991,NO,NOR,Europe,79.128326
ISSP,1996,AU,1,50.890410958904106,1997,AU,AUS,Oceania,53.304726
ISSP,1996,CA,1,83.23990576388245,1996,CA,CAN,Americas,76.351952
ISSP,1996,CH,1,89.21593137462057,1998,CH,CHE,Europe,83.722603
ISSP,1996,FR,1,59.52389951519894,1997,FR,FRA,Europe,59.492569
ISSP,1996,LV,1,83.6284793529949,1996,LV,LVA,Europe,80.810219
ISSP,1996,PL,1,42.753921968679926,1997,PL,POL,Europe,77.045425
ISSP,1996,US,1,89.1891891891892,1996,US,USA,Americas,85.659416
ISSP,1998,AU,1,47.706422018348626,1998,AU,AUS,Oceania,56.044041
ISSP,1998,CA,1,84.8517708526553,2e3,CA,CAN,Americas,80.667519
